name,jpName,attr,sp,se,buy,sell,skillLv,item1,item2,item3,item4,item5,item6
賢者之證,賢者の証,,魔防+50,RP持續回覆,187270,8620,74,金,魔法師之粉,妖精之粉,,,
白金戒指,プラチナリング,火水土風光暗,,減輕全部屬性的傷害,205710,7970,75,白金,白金,白金,白金,白金,
會心之證,クリティカセブン,,,提高會心一擊的發生率,77777,7777,78,會心戒指,狼牙,魔人之角,龍牙,,
鋼鐵的極意,鋼鉄の極意,,體力+50,受攻擊時僵直時間減半,483420,43192,90,白金,鑽石,龜殼,上質的毛皮,龍牙,壞掉的木箱
必殺的極意,必殺の極意,,力量+50,武器的攻擊範圍變廣,524170,48875,91,白金,鬥牛之角,狼牙,魔人之角,龍牙,骷髏
魔道的極意,魔道の極意,,智力+50,無屬性的物理攻擊傷害減半,538920,48409,92,白金,魔法師之粉,浮游靈的頭巾,惡魔之血,小結晶,妖精之粉
風之戒指,風の指輪,風,,風屬性傷害無效化，土屬性弱點增加,680000,23900,93,白金,風之結晶,風之結晶,,,
地之戒指,地の指輪,地,,地屬性傷害無效化，風屬性弱點增加,680000,23900,94,白金,地之結晶,地之結晶,,,
火之戒指,火の指輪,火,,火屬性傷害無效化，水屬性弱點增加,680000,23900,95,白金,火之結晶,火之結晶,,,
水之戒指,水の指輪,水,,水屬性傷害無效化，火屬性弱點增加,680000,23900,96,白金,水之結晶,水之結晶,,,
勇氣徽章,勇気のバッチ,,攻擊+99，防禦+99，魔攻+99，魔防+99，力量+99，體力+99，智力+99,不容易受到會心一擊和氣絕，全狀態異常抗性提高,1000000,59800,99,贈送徽章,戰士之證,骨膠,光之結晶,暗之結晶,愛之結晶
